year	country	total	r0	r1	r2	r3	share
1997	Singapore	0	0	0	0	0	0.000000%
1997	Slovakia	0	0	0	0	0	0.000000%
1997	Slovenia	0	0	0	0	0	0.000000%
1997	South Africa	0	0	0	0	0	0.000000%
1997	South Korea	0	0	0	0	0	0.000000%
1997	Soviet Union	0	0	0	0	0	0.000000%
1997	Spain	2	0	1	1	0	0.000000%
1997	Sweden	1	0	0	0	1	100.000000%
1997	Switzerland	0	0	0	0	0	0.000000%
1997	Taiwan	0	0	0	0	0	0.000000%
1997	Thailand	0	0	0	0	0	0.000000%
1997	Tunisia	0	0	0	0	0	0.000000%
1997	Turkey	1	0	0	1	0	0.000000%
1997	Uganda	0	0	0	0	0	0.000000%
1997	Ukraine	0	0	0	0	0	0.000000%
1997	United Arab Emirates	0	0	0	0	0	0.000000%
1997	United Kingdom	13	0	3	4	6	46.153846%
1997	United States of America	71	2	19	11	39	54.929577%
1997	Uruguay	0	0	0	0	0	0.000000%
1997	Venezuela	0	0	0	0	0	0.000000%
1998	Albania	0	0	0	0	0	0.000000%
1998	Algeria	0	0	0	0	0	0.000000%
1998	Angola	0	0	0	0	0	0.000000%
1998	Argentina	1	0	1	0	0	0.000000%
1998	Australia	3	0	2	0	1	33.333333%
1998	Austria	1	0	0	0	1	100.000000%
1998	Bahamas	0	0	0	0	0	0.000000%
1998	Belgium	1	0	0	1	0	0.000000%
1998	Bolivia	0	0	0	0	0	0.000000%
1998	Bosnia and Herzegovina	0	0	0	0	0	0.000000%
1998	Brazil	1	0	0	0	1	100.000000%
1998	Bulgaria	0	0	0	0	0	0.000000%
1998	Cambodia	0	0	0	0	0	0.000000%
1998	Cameroon	0	0	0	0	0	0.000000%
1998	Canada	10	0	5	0	5	50.000000%
1998	Chile	0	0	0	0	0	0.000000%
1998	China	0	0	0	0	0	0.000000%
1998	Colombia	0	0	0	0	0	0.000000%
1998	Congo	0	0	0	0	0	0.000000%
1998	Costa Rica	0	0	0	0	0	0.000000%
1998	Croatia	0	0	0	0	0	0.000000%
1998	Cuba	0	0	0	0	0	0.000000%
1998	Cyprus	0	0	0	0	0	0.000000%
1998	Czech Republic	0	0	0	0	0	0.000000%
1998	Denmark	3	0	0	0	3	100.000000%
1998	Ecuador	0	0	0	0	0	0.000000%
1998	Egypt	0	0	0	0	0	0.000000%
1998	Estonia	0	0	0	0	0	0.000000%
1998	Finland	0	0	0	0	0	0.000000%
1998	France	12	0	3	1	8	66.666667%
1998	French Polynesia	0	0	0	0	0	0.000000%
1998	Georgia	0	0	0	0	0	0.000000%
1998	Germany	7	0	2	0	5	71.428571%
1998	Greece	0	0	0	0	0	0.000000%
1998	Hong Kong	0	0	0	0	0	0.000000%
1998	Hungary	0	0	0	0	0	0.000000%
1998	Iceland	0	0	0	0	0	0.000000%
1998	India	1	0	0	0	1	100.000000%
1998	Indonesia	0	0	0	0	0	0.000000%
1998	Iran	0	0	0	0	0	0.000000%
1998	Ireland	1	0	0	0	1	100.000000%
1998	Israel	0	0	0	0	0	0.000000%
1998	Italy	4	0	0	0	4	100.000000%
1998	Japan	6	0	1	0	5	83.333333%
1998	Jordan	0	0	0	0	0	0.000000%
1998	Kazakhstan	0	0	0	0	0	0.000000%
1998	Lebanon	0	0	0	0	0	0.000000%
1998	Liechtenstein	0	0	0	0	0	0.000000%
1998	Lithuania	0	0	0	0	0	0.000000%
1998	Luxembourg	1	0	0	1	0	0.000000%
1998	Malaysia	0	0	0	0	0	0.000000%
1998	Malta	0	0	0	0	0	0.000000%
1998	Mexico	0	0	0	0	0	0.000000%
1998	Mongolia	0	0	0	0	0	0.000000%
1998	Montenegro	0	0	0	0	0	0.000000%
1998	Morocco	0	0	0	0	0	0.000000%
1998	Netherlands	1	0	0	0	1	100.000000%
1998	Netherlands Antilles	0	0	0	0	0	0.000000%
1998	New Zealand	1	0	1	0	0	0.000000%
1998	Norway	0	0	0	0	0	0.000000%
1998	Pakistan	0	0	0	0	0	0.000000%
1998	Palestinian Territory	0	0	0	0	0	0.000000%
1998	Panama	0	0	0	0	0	0.000000%
1998	Peru	0	0	0	0	0	0.000000%
1998	Philippines	0	0	0	0	0	0.000000%
1998	Poland	0	0	0	0	0	0.000000%
1998	Portugal	0	0	0	0	0	0.000000%
1998	Puerto Rico	0	0	0	0	0	0.000000%
1998	Qatar	0	0	0	0	0	0.000000%
1998	Romania	1	0	0	0	1	100.000000%
1998	Russia	0	0	0	0	0	0.000000%
1998	Saudi Arabia	0	0	0	0	0	0.000000%
1998	Senegal	0	0	0	0	0	0.000000%
1998	Serbia	1	0	0	0	1	100.000000%
1998	Serbia and Montenegro	0	0	0	0	0	0.000000%
1998	Singapore	0	0	0	0	0	0.000000%
1998	Slovakia	0	0	0	0	0	0.000000%
1998	Slovenia	0	0	0	0	0	0.000000%
1998	South Africa	0	0	0	0	0	0.000000%
1998	South Korea	1	0	0	0	1	100.000000%
1998	Soviet Union	0	0	0	0	0	0.000000%
1998	Spain	2	0	1	0	1	50.000000%
1998	Sweden	3	0	0	0	3	100.000000%
1998	Switzerland	0	0	0	0	0	0.000000%
1998	Taiwan	0	0	0	0	0	0.000000%
1998	Thailand	0	0	0	0	0	0.000000%
1998	Tunisia	0	0	0	0	0	0.000000%
1998	Turkey	0	0	0	0	0	0.000000%
1998	Uganda	0	0	0	0	0	0.000000%
1998	Ukraine	0	0	0	0	0	0.000000%
1998	United Arab Emirates	0	0	0	0	0	0.000000%
1998	United Kingdom	14	1	4	2	7	50.000000%
1998	United States of America	100	3	35	7	55	55.000000%
1998	Uruguay	0	0	0	0	0	0.000000%
1998	Venezuela	0	0	0	0	0	0.000000%
1999	Albania	0	0	0	0	0	0.000000%
1999	Algeria	0	0	0	0	0	0.000000%
1999	Angola	0	0	0	0	0	0.000000%
1999	Argentina	0	0	0	0	0	0.000000%
1999	Australia	5	0	2	0	3	60.000000%
1999	Austria	0	0	0	0	0	0.000000%
1999	Bahamas	0	0	0	0	0	0.000000%
1999	Belgium	0	0	0	0	0	0.000000%
1999	Bolivia	0	0	0	0	0	0.000000%
1999	Bosnia and Herzegovina	0	0	0	0	0	0.000000%
1999	Brazil	0	0	0	0	0	0.000000%
1999	Bulgaria	0	0	0	0	0	0.000000%
1999	Cambodia	0	0	0	0	0	0.000000%
1999	Cameroon	0	0	0	0	0	0.000000%
1999	Canada	5	1	1	0	3	60.000000%
1999	Chile	0	0	0	0	0	0.000000%
1999	China	1	0	0	0	1	100.000000%
1999	Colombia	0	0	0	0	0	0.000000%
1999	Congo	0	0	0	0	0	0.000000%
1999	Costa Rica	0	0	0	0	0	0.000000%
1999	Croatia	0	0	0	0	0	0.000000%
1999	Cuba	0	0	0	0	0	0.000000%
1999	Cyprus	0	0	0	0	0	0.000000%
1999	Czech Republic	1	0	1	0	0	0.000000%
1999	Denmark	0	0	0	0	0	0.000000%
1999	Ecuador	0	0	0	0	0	0.000000%
1999	Egypt	0	0	0	0	0	0.000000%
1999	Estonia	1	0	0	0	1	100.000000%
1999	Finland	1	1	0	0	0	0.000000%
1999	France	8	0	3	0	5	62.500000%
1999	French Polynesia	0	0	0	0	0	0.000000%
1999	Georgia	0	0	0	0	0	0.000000%
1999	Germany	11	0	5	0	6	54.545455%
1999	Greece	0	0	0	0	0	0.000000%
1999	Hong Kong	0	0	0	0	0	0.000000%
1999	Hungary	0	0	0	0	0	0.000000%
1999	Iceland	0	0	0	0	0	0.000000%
1999	India	0	0	0	0	0	0.000000%
1999	Indonesia	0	0	0	0	0	0.000000%
1999	Iran	0	0	0	0	0	0.000000%
1999	Ireland	1	0	0	0	1	100.000000%
1999	Israel	0	0	0	0	0	0.000000%
1999	Italy	3	0	0	1	2	66.666667%
1999	Japan	6	1	2	0	3	50.000000%
1999	Jordan	0	0	0	0	0	0.000000%
1999	Kazakhstan	0	0	0	0	0	0.000000%
1999	Lebanon	0	0	0	0	0	0.000000%
1999	Liechtenstein	0	0	0	0	0	0.000000%
1999	Lithuania	0	0	0	0	0	0.000000%
1999	Luxembourg	1	0	0	1	0	0.000000%
1999	Malaysia	1	0	0	0	1	100.000000%
1999	Malta	0	0	0	0	0	0.000000%
1999	Mexico	0	0	0	0	0	0.000000%
1999	Mongolia	0	0	0	0	0	0.000000%
1999	Montenegro	0	0	0	0	0	0.000000%
1999	Morocco	0	0	0	0	0	0.000000%
1999	Netherlands	0	0	0	0	0	0.000000%
1999	Netherlands Antilles	0	0	0	0	0	0.000000%
1999	New Zealand	0	0	0	0	0	0.000000%
1999	Norway	0	0	0	0	0	0.000000%
1999	Pakistan	0	0	0	0	0	0.000000%
1999	Palestinian Territory	0	0	0	0	0	0.000000%
1999	Panama	0	0	0	0	0	0.000000%
1999	Peru	0	0	0	0	0	0.000000%
1999	Philippines	0	0	0	0	0	0.000000%
1999	Poland	0	0	0	0	0	0.000000%
1999	Portugal	1	0	1	0	0	0.000000%
1999	Puerto Rico	0	0	0	0	0	0.000000%
1999	Qatar	0	0	0	0	0	0.000000%
1999	Romania	0	0	0	0	0	0.000000%
1999	Russia	0	0	0	0	0	0.000000%
1999	Saudi Arabia	0	0	0	0	0	0.000000%
1999	Senegal	0	0	0	0	0	0.000000%
1999	Serbia	0	0	0	0	0	0.000000%
1999	Serbia and Montenegro	0	0	0	0	0	0.000000%
1999	Singapore	0	0	0	0	0	0.000000%
1999	Slovakia	0	0	0	0	0	0.000000%
1999	Slovenia	0	0	0	0	0	0.000000%
1999	South Africa	0	0	0	0	0	0.000000%
1999	South Korea	1	0	0	0	1	100.000000%
1999	Soviet Union	0	0	0	0	0	0.000000%
1999	Spain	3	0	1	0	2	66.666667%
1999	Sweden	1	0	0	0	1	100.000000%
1999	Switzerland	0	0	0	0	0	0.000000%
1999	Taiwan	0	0	0	0	0	0.000000%
1999	Thailand	1	0	0	0	1	100.000000%
1999	Tunisia	0	0	0	0	0	0.000000%
1999	Turkey	0	0	0	0	0	0.000000%
1999	Uganda	0	0	0	0	0	0.000000%
1999	Ukraine	0	0	0	0	0	0.000000%
1999	United Arab Emirates	0	0	0	0	0	0.000000%
1999	United Kingdom	15	0	2	2	11	73.333333%
1999	United States of America	90	3	26	9	52	57.777778%
1999	Uruguay	0	0	0	0	0	0.000000%
